,Time,value,Cueing
0,-1.0,-0.016503717032937737,Cued
1,-0.9979166666666667,-0.7211400704931706,Cued
2,-0.9958333333333333,-1.0144378627809008,Cued
3,-0.99375,-0.5247886090033284,Cued
4,-0.9916666666666667,0.49088113910182135,Cued
5,-0.9895833333333334,1.2151055854387516,Cued
6,-0.9875,0.9680192480305704,Cued
7,-0.9854166666666667,-0.10763775178567654,Cued
8,-0.9833333333333333,-1.099038052638609,Cued
9,-0.98125,-1.1533423806969456,Cued
10,-0.9791666666666666,-0.26999506974198084,Cued
11,-0.9770833333333333,0.7365547833230269,Cued
12,-0.975,1.0356932094567481,Cued
13,-0.9729166666666667,0.5126619190015265,Cued
14,-0.9708333333333333,-0.2533622497756795,Cued
15,-0.96875,-0.6383695666985366,Cued
16,-0.9666666666666667,-0.5045385560845438,Cued
17,-0.9645833333333333,-0.1456944105987132,Cued
18,-0.9625,0.1405901819186464,Cued
19,-0.9604166666666667,0.29279748982683756,Cued
20,-0.9583333333333334,0.3536727677180606,Cued
21,-0.95625,0.2744191122202361,Cued
22,-0.9541666666666667,-0.002987578420842509,Cued
23,-0.9520833333333333,-0.3396363963126077,Cued
24,-0.95,-0.43772075625461193,Cued
25,-0.9479166666666666,-0.1588784674736595,Cued
26,-0.9458333333333333,0.2474330925289143,Cued
27,-0.94375,0.3676549223989281,Cued
28,-0.9416666666666667,0.09005126847999405,Cued
29,-0.9395833333333333,-0.22878412589569383,Cued
30,-0.9375,-0.1699337814718456,Cued
31,-0.9354166666666667,0.21345308584275902,Cued
32,-0.9333333333333333,0.405835937098418,Cued
33,-0.93125,0.03966688805391747,Cued
34,-0.9291666666666667,-0.5834935707083555,Cued
35,-0.9270833333333334,-0.7321835892650052,Cued
36,-0.925,-0.06859554725841095,Cued
37,-0.9229166666666666,0.8622889474295933,Cued
38,-0.9208333333333334,1.0940115581493461,Cued
39,-0.91875,0.26244057278360994,Cued
40,-0.9166666666666666,-0.9225583299056126,Cued
41,-0.9145833333333333,-1.3149541685891146,Cued
42,-0.9125,-0.48865623499185734,Cued
43,-0.9104166666666667,0.7955091553321539,Cued
44,-0.9083333333333333,1.3300494433458223,Cued
45,-0.90625,0.6443424671998915,Cued
46,-0.9041666666666667,-0.5594591172133461,Cued
47,-0.9020833333333333,-1.1425567192200086,Cued
48,-0.9,-0.6449472060340667,Cued
49,-0.8979166666666667,0.34414564409445364,Cued
50,-0.8958333333333334,0.8629066324985327,Cued
51,-0.89375,0.5308388873768165,Cued
52,-0.8916666666666666,-0.18963295238098363,Cued
53,-0.8895833333333334,-0.5728460128204761,Cued
54,-0.8875,-0.35956072586426857,Cued
55,-0.8854166666666666,0.1074298664902073,Cued
56,-0.8833333333333333,0.3486330998556988,Cued
57,-0.88125,0.2235568021917328,Cued
58,-0.8791666666666667,-0.03476499668570032,Cued
59,-0.8770833333333333,-0.16503187885592885,Cued
60,-0.875,-0.13009510786956283,Cued
61,-0.8729166666666667,-0.051823634423371144,Cued
62,-0.8708333333333333,0.001108442151467326,Cued
63,-0.86875,0.0637587447569005,Cued
64,-0.8666666666666667,0.15713816160403227,Cued
65,-0.8645833333333334,0.19420194054118592,Cued
66,-0.8625,0.06445733609683779,Cued
67,-0.8604166666666666,-0.1977377006133937,Cued
68,-0.8583333333333334,-0.3863291016452144,Cued
69,-0.85625,-0.28908825191756865,Cued
70,-0.8541666666666666,0.09488303599543137,Cued
71,-0.8520833333333333,0.5079359167897002,Cued
72,-0.85,0.6063192745337087,Cued
